ANALOGVIDEOSTANDARD
BEGIN
        AnalogVideo_NTSC_M      = 0x1
        399250  ,       42
        407250  ,       43
        415250  ,       44
        423250  ,       45
        431250  ,       46
        439250  ,       47
        447250  ,       48
        455250  ,       49
        463250  ,       50
        471250  ,       51
        479250  ,       52
        487250  ,       53
        495250  ,       54
        503250  ,       55
        511250  ,       56
        519250  ,       57
        527250  ,       58
        535250  ,       59
        543250  ,       60
        551250  ,       61
        559250  ,       62
        567250  ,       63
        575250  ,       64
        583250  ,       65
        591250  ,       66
        599250  ,       67
        607250  ,       68
        615250  ,       69
        623250  ,       70
        631250  ,       71
        639250  ,       72
        647250  ,       73
        655250  ,       74
        663250  ,       75
        671250  ,       76
        679250  ,       77
        687250  ,       78
        695250  ,       79
        703250  ,       80
        711250  ,       81
        719250  ,       82
        727250  ,       83
        735250  ,       84
        743250  ,       85
        751250  ,       86
        759250  ,       87
        767250  ,       88
        775250  ,       89
        783250  ,       90
        791250  ,       91
        799250  ,       92
        807250  ,       93
        815250  ,       94
        523250  ,       95
        831250  ,       96
        839250  ,       97
        847250  ,       98
        855250  ,       99
END

F_POL_CABLE, POLAND
BEGIN
        49750   ,       1
        59250   ,       2
        77250   ,       3
        85250   ,       4
        93250   ,       5
        175250  ,       6
        183250  ,       7
        191250  ,       8
        199250  ,       9
        207250  ,       10
        215250  ,       11
        223250  ,       12
        111250  ,       13
        119250  ,       14
        127250  ,       15
        135250  ,       16
        143250  ,       17
        151250  ,       18
        159250  ,       19
        167250  ,       20
        471250  ,       21
        479250  ,       22
        487250  ,       23
        495250  ,       24
        503250  ,       25
        511250  ,       26
        519250  ,       27
        527250  ,       28
        535250  ,       29
        543250  ,       30
        551250  ,       31
        559250  ,       32
        567250  ,       33
        575250  ,       34
        583250  ,       35
        591250  ,       36
        599250  ,       37
        607250  ,       38
        615250  ,       39
        623250  ,       40
        631250  ,       41
        639250  ,       42
        647250  ,       43
        655250  ,       44
        663250  ,       45
        671250  ,       46
        679250  ,       47
        687250  ,       48
        695250  ,       49
        703250  ,       50
        711250  ,       51
        719250  ,       52
        727250  ,       53
        735250  ,       54
        743250  ,       55
        751250  ,       56
        759250  ,       57
        767250  ,       58
        775250  ,       59
        783250  ,       60
        791250  ,       61
        799250  ,       62
        807250  ,       63
        815250  ,       64
        823250  ,       65
        831250  ,       66
        839250  ,       67
        847250  ,       68
        855250  ,       69
        863250  ,       70
        231250  ,       71
        239250  ,       72
        247250  ,       73
        255250  ,       74
        263250  ,       75
        271250  ,       76
        279250  ,       77
        287250  ,       78
        295250  ,       79
        303250  ,       80
        311250  ,       81
        319250  ,       82
        327250  ,       83
        335250  ,       84
        343250  ,       85
        351250  ,       86
        359250  ,       87
        367250  ,       88
        375250  ,       89
        383250  ,       90
        391250  ,       91
        399250  ,       92
        407250  ,       93
        415250  ,       94
        423250  ,       95
        431250  ,       96
        439250  ,       97
        447250  ,       98
        455250  ,       99
        463250  ,       100
END



F_FRA_BROAD, France Broadcast
BEGIN
            0,       001
        55750,       002
        60500,       003
        63750,       004
       176000,       005
       184000,       006
       192000,       007
       200000,       008
       208000,       009
       216000,       010
            0,       011
            0,       012
            0,       013
            0,       014
            0,       015
            0,       016
            0,       017
            0,       018
            0,       019
            0,       020
       471250,       021
       479250,       022
       487250,       023
       495250,       024
       503250,       025
       511250,       026
       519250,       027
       527250,       028
       535250,       029
       543250,       030
       551250,       031
       559250,       032
       567250,       033
       575250,       034
       583250,       035
       591250,       036
       599250,       037
       607250,       038
       615250,       039
       623250,       040
       631250,       041
       639250,       042
       647250,       043
       655250,       044
       663250,       045
       671250,       046
       679250,       047
       687250,       048
       695250,       049
       703250,       050
       711250,       051
       719250,       052
       727250,       053
       735250,       054
       743250,       055
       751250,       056
       759250,       057
       767250,       058
       775250,       059
       783250,       060
       791250,       061
       799250,       062
       807250,       063
       815250,       064
       823250,       065
       831250,       066
       839250,       067
       847250,       068
       855250,       069
END

F_FOT_BROAD, French Overseas Territories Broadcast
BEGIN
            0,       001
            0,       002
            0,       003
       175250,       004
       183250,       005
       191250,       006
       199250,       007
       207250,       008
       215250,       009
END

F_IRE_BROAD, Ireland Broadcast
BEGIN
        45750,       001
        53750,       002
        61750,       003
       175250,       004
       183750,       005
       191250,       006
       199250,       007
       207250,       008
       215250,       009
       223250,       010
END

F_ITA_BROAD, Italy Broadcast
BEGIN
        47750,       001
        48250,       002
        55250,       003
        62250,       004
       175250,       005
       182250,       006
       189250,       007
       196250,       008
       203250,       009
       210250,       010
       217250,       011
       224250,       012
        53750,       013
        62250,       014
        82250,       015
       175250,       016
       183750,       017
       192250,       018
       201250,       019
       210250,       020
       471250,       021
       479250,       022
       487250,       023
       495250,       024
       503250,       025
       511250,       026
       519250,       027
       527250,       028
       535250,       029
       543250,       030
       551250,       031
       559250,       032
       567250,       033
       575250,       034
       583250,       035
       591250,       036
       599250,       037
       607250,       038
       615250,       039
       623250,       040
       631250,       041
       639250,       042
       647250,       043
       655250,       044
       663250,       045
       671250,       046
       679250,       047
       687250,       048
       695250,       049
       703250,       050
       711250,       051
       719250,       052
       727250,       053
       735250,       054
       743250,       055
       751250,       056
       759250,       057
       767250,       058
       775250,       059
       783250,       060
       791250,       061
       799250,       062
       807250,       063
       815250,       064
       823250,       065
       831250,       066
       839250,       067
       847250,       068
       855250,       069
END

F_JAP_BROAD, Japan Broadcast
BEGIN
        91250,       001
        97250,       002
       103250,       003
       171250,       004
       177250,       005
       183250,       006
       189250,       007
       193250,       008
       199250,       009
       205250,       010
       211250,       011
       217250,       012
       471250,       013
       477250,       014
       483250,       015
       489250,       016
       495250,       017
       501250,       018
       507250,       019
       513250,       020
       519250,       021
       525250,       022
       531250,       023
       537250,       024
       543250,       025
       549250,       026
       555250,       027
       561250,       028
       567250,       029
       573250,       030
       579250,       031
       585250,       032
       591250,       033
       597250,       034
       603250,       035
       609250,       036
       615250,       037
       621250,       038
       627250,       039
       633250,       040
       639250,       041
       645250,       042
       651250,       043
       657250,       044
       663250,       045
       669250,       046
       675250,       047
       681250,       048
       687250,       049
       693250,       050
       699250,       051
       705250,       052
       711250,       053
       717250,       054
       723250,       055
       729250,       056
       735250,       057
       741250,       058
       747250,       059
       753250,       060
       759250,       061
       765250,       062
END

F_JAP_CABLE, Japan Cable
BEGIN
        91250,       001
        97250,       002
       103250,       003
       109250,       004
       115250,       005
       121250,       006
       127250,       007
       133250,       008
       139250,       009
       145250,       010
       151250,       011
       157250,       012
       165250,       013
       171250,       014
       177250,       015
       183250,       016
       189250,       017
       193250,       018
       199250,       019
       205250,       020
       211250,       021
       217250,       022
       223250,       023
       231250,       024
       237250,       025
       243250,       026
       249250,       027
       253250,       028
       259250,       029
       265250,       030
       271250,       031
       277250,       032
       283250,       033
       289250,       034
       295250,       035
       301250,       036
       307250,       037
       313250,       038
       319250,       039
       325250,       040
       331250,       041
       337250,       042
       343250,       043
       349250,       044
       355250,       045
       361250,       046
       367250,       047
       373250,       048
       379250,       049
       385250,       050
       391250,       051
       397250,       052
       403250,       053
       409250,       054
       415250,       055
       421250,       056
       427250,       057
       433250,       058
       439250,       059
       445250,       060
       451250,       061
       457250,       062
       463250,       063
       471250,       064
       477250,       065
       483250,       066
       489250,       067
       495250,       068
       501250,       069
       507250,       070
       513250,       071
       519250,       072
       525250,       073
       531250,       074
       537250,       075
       543250,       076
       549250,       077
       555250,       078
       561250,       079
       567250,       080
       573250,       081
       579250,       082
       585250,       083
       591250,       084
       597250,       085
       603250,       086
       609250,       087
       615250,       088
       621250,       089
       627250,       090
       633250,       091
       639250,       092
       645250,       093
       651250,       094
       657250,       095
       663250,       096
       669250,       097
       675250,       098
       681250,       099
       687250,       100
       693250,       101
       699250,       102
       705250,       103
       711250,       104
       717250,       105
       723250,       106
       729250,       107
       735250,       108
       741250,       109
       747250,       110
       753250,       111
       759250,       112
       765250,       113
END

F_NZ__BROAD, New Zealand Broadcast
BEGIN
        45250,       001
        55250,       002
        62250,       003
       175250,       004
       182250,       005
       189250,       006
       196250,       007
       203250,       008
       210250,       009
       217250,       010
       224250,       011
END

F_USA_BROAD, NTSC Broadcast
BEGIN
            0,       001
        55250,       002
        61250,       003
        67250,       004
        77250,       005
        83250,       006
       175250,       007
       181250,       008
       187250,       009
       193250,       010
       199250,       011
       205250,       012
       211250,       013
       471250,       014
       477250,       015
       483250,       016
       489250,       017
       495250,       018
       501250,       019
       507250,       020
       513250,       021
       519250,       022
       525250,       023
       531250,       024
       537250,       025
       543250,       026
       549250,       027
       555250,       028
       561250,       029
       567250,       030
       573250,       031
       579250,       032
       585250,       033
       591250,       034
       597250,       035
       603250,       036
       609250,       037
       615250,       038
       621250,       039
       627250,       040
       633250,       041
       639250,       042
       645250,       043
       651250,       044
       657250,       045
       663250,       046
       669250,       047
       675250,       048
       681250,       049
       687250,       050
       693250,       051
       699250,       052
       705250,       053
       711250,       054
       717250,       055
       723250,       056
       729250,       057
       735250,       058
       741250,       059
       747250,       060
       753250,       061
       759250,       062
       765250,       063
       771250,       064
       777250,       065
       783250,       066
       789250,       067
       795250,       068
       801250,       069
END

F_USA_CABLE, NTSC Cable
BEGIN
        73250,       001
        55250,       002
        61250,       003
        67250,       004
        77250,       005
        83250,       006
       175250,       007
       181250,       008
       187250,       009
       193250,       010
       199250,       011
       205250,       012
       211250,       013
       121250,       014
       127250,       015
       133250,       016
       139250,       017
       145250,       018
       151250,       019
       157250,       020
       163250,       021
       169250,       022
       217250,       023
       223250,       024
       229250,       025
       235250,       026
       241250,       027
       247250,       028
       253250,       029
       259250,       030
       265250,       031
       271250,       032
       277250,       033
       283250,       034
       289250,       035
       295250,       036
       301250,       037
       307250,       038
       313250,       039
       319250,       040
       325250,       041
       331250,       042
       337250,       043
       343250,       044
       349250,       045
       355250,       046
       361250,       047
       367250,       048
       373250,       049
       379250,       050
       385250,       051
       391250,       052
       397250,       053
       403250,       054
       409250,       055
       415250,       056
       421250,       057
       427250,       058
       433250,       059
       439250,       060
       445250,       061
       451250,       062
       457250,       063
       463250,       064
       469250,       065
       475250,       066
       481250,       067
       487250,       068
       493250,       069
       499250,       070
       505250,       071
       511250,       072
       517250,       073
       523250,       074
       529250,       075
       535250,       076
       541250,       077
       547250,       078
       553250,       079
       559250,       080
       565250,       081
       571250,       082
       577250,       083
       583250,       084
       589250,       085
       595250,       086
       601250,       087
       607250,       088
       613250,       089
       619250,       090
       625250,       091
       631250,       092
       637250,       093
       643250,       094
        91250,       095
        97250,       096
       103250,       097
       109250,       098
       115250,       099
       649250,       100
       655250,       101
       661250,       102
       667250,       103
       673250,       104
       679250,       105
       685250,       106
       691250,       107
       697250,       108
       703250,       109
       709250,       110
       715250,       111
       721250,       112
       727250,       113
       733250,       114
       739250,       115
       745250,       116
       751250,       117
       757250,       118
       763250,       119
       769250,       120
       775250,       121
       781250,       122
       787250,       123
       793250,       124
       799250,       125
       805250,       126
       811250,       127
       817250,       128
       823250,       129
       829250,       130
       835250,       131
       841250,       132
       847250,       133
       853250,       134
       859250,       135
       865250,       136
       871250,       137
       877250,       138
       883250,       139
       889250,       140
       895250,       141
       901250,       142
       907250,       143
       913250,       144
       919250,       145
       925250,       146
       931250,       147
       937250,       148
       943250,       149
       949250,       150
       955250,       151
       961250,       152
       967250,       153
       973250,       154
       979250,       155
       985250,       156
       991250,       157
       997250,       158
END

F_UK__BROAD, United Kingdom Broadcast
BEGIN
        45750,       001
        53750,       002
        61750,       003
       175250,       004
       183250,       005
       191250,       006
       199250,       007
       207250,       008
       215250,       009
       223250,       010
       231250,       011
            0,       012
            0,       013
            0,       014
            0,       015
            0,       016
            0,       017
            0,       018
            0,       019
            0,       020
       471250,       021
       479250,       022
       487250,       023
       495250,       024
       503250,       025
       511250,       026
       519250,       027
       527250,       028
       535250,       029
       543250,       030
       551250,       031
       559250,       032
       567250,       033
       575250,       034
       583250,       035
       591250,       036
       599250,       037
       607250,       038
       615250,       039
       623250,       040
       631250,       041
       639250,       042
       647250,       043
       655250,       044
       663250,       045
       671250,       046
       679250,       047
       687250,       048
       695250,       049
       703250,       050
       711250,       051
       719250,       052
       727250,       053
       735250,       054
       743250,       055
       751250,       056
       759250,       057
       767250,       058
       775250,       059
       783250,       060
       791250,       061
       799250,       062
       807250,       063
       815250,       064
       823250,       065
       831250,       066
       839250,       067
       847250,       068
       855250,       069
END

F_UK__CABLE, United Kingdom Cable
BEGIN
        48250,       001
        49750,       002
        55250,       003
        62250,       004
        69250,       005
        76250,       006
        83250,       007
        90250,       008
        97250,       009
       105250,       010
       112250,       011
       119250,       012
       126250,       013
       133250,       014
       140250,       015
       147250,       016
       154250,       017
       161250,       018
       168250,       019
       175250,       020
       182250,       021
       189250,       022
       196250,       023
       203250,       024
       210250,       025
       217250,       026
       224250,       027
       231250,       028
       238250,       029
       245250,       030
       252250,       031
       259250,       032
       266250,       033
       273250,       034
       280250,       035
       287250,       036
       294250,       037
       303250,       038
       311250,       039
       319250,       040
       327250,       041
       335250,       042
       343250,       043
       351250,       044
       359250,       045
       367250,       046
       375250,       047
       383250,       048
       391250,       049
       399250,       050
       407250,       051
       415250,       052
       423250,       053
       431250,       054
       439250,       055
       447250,       056
       455250,       057
       463250,       058
       471250,       059
       479250,       060
       487250,       061
       495250,       062
       503250,       063
       511250,       064
       519250,       065
       527250,       066
       535250,       067
       543250,       068
       551250,       069
       559250,       070
       567250,       071
       575250,       072
       583250,       073
       591250,       074
       599250,       075
       607250,       076
       615250,       077
       623250,       078
       631250,       079
       639250,       080
       647250,       081
       655250,       082
       663250,       083
       671250,       084
       679250,       085
       687250,       086
       695250,       087
       703250,       088
       711250,       089
       719250,       090
       727250,       091
       735250,       092
       743250,       093
       751250,       094
       759250,       095
       767250,       096
       775250,       097
       783250,       098
       791250,       099
       799250,       100
       807250,       101
       815250,       102
       823250,       103
       831250,       104
       839250,       105
       847250,       106
       855250,       107
END

F_WEU_BROAD, Western Europe Broadcast
BEGIN
        48250,       001
        49750,       002
        55250,       003
        62250,       004
       175250,       005
       182250,       006
       189250,       007
       196250,       008
       203250,       009
       210250,       010
       217250,       011
       224250,       012
            0,       013
            0,       014
            0,       015
            0,       016
            0,       017
            0,       018
            0,       019
            0,       020
       471250,       021
       479250,       022
       487250,       023
       495250,       024
       503250,       025
       511250,       026
       519250,       027
       527250,       028
       535250,       029
       543250,       030
       551250,       031
       559250,       032
       567250,       033
       575250,       034
       583250,       035
       591250,       036
       599250,       037
       607250,       038
       615250,       039
       623250,       040
       631250,       041
       639250,       042
       647250,       043
       655250,       044
       663250,       045
       671250,       046
       679250,       047
       687250,       048
       695250,       049
       703250,       050
       711250,       051
       719250,       052
       727250,       053
       735250,       054
       743250,       055
       751250,       056
       759250,       057
       767250,       058
       775250,       059
       783250,       060
       791250,       061
       799250,       062
       807250,       063
       815250,       064
       823250,       065
       831250,       066
       839250,       067
       847250,       068
       855250,       069
END

F_FIX_BROAD, Morocco
BEGIN
        48250,       001
        49750,       002
        55250,       003
        62250,       004
       175250,       005
       182250,       006
       189250,       007
       196250,       008
       203250,       009
       210250,       010
       217250,       011
       224250,       012
            0,       013
            0,       014
            0,       015
            0,       016
            0,       017
            0,       018
            0,       019
            0,       020
       471250,       021
       479250,       022
       487250,       023
       495250,       024
       503250,       025
       511250,       026
       519250,       027
       527250,       028
       535250,       029
       543250,       030
       551250,       031
       559250,       032
       567250,       033
       575250,       034
       583250,       035
       591250,       036
       599250,       037
       607250,       038
       615250,       039
       623250,       040
       631250,       041
       639250,       042
       647250,       043
       655250,       044
       663250,       045
       671250,       046
       679250,       047
       687250,       048
       695250,       049
       703250,       050
       711250,       051
       719250,       052
       727250,       053
       735250,       054
       743250,       055
       751250,       056
       759250,       057
       767250,       058
       775250,       059
       783250,       060
       791250,       061
       799250,       062
       807250,       063
       815250,       064
       823250,       065
       831250,       066
       839250,       067
       847250,       068
       855250,       069
END

F_WEU_CABLE, Western Europe Cable
BEGIN
        48250,       001
        49750,       002
        55250,       003
        62250,       004
        69250,       005
        76250,       006
        83250,       007
        90250,       008
        97250,       009
       105250,       010
       112250,       011
       119250,       012
       126250,       013
       133250,       014
       140250,       015
       147250,       016
       154250,       017
       161250,       018
       168250,       019
       175250,       020
       182250,       021
       189250,       022
       196250,       023
       203250,       024
       210250,       025
       217250,       026
       224250,       027
       231250,       028
       238250,       029
       245250,       030
       252250,       031
       259250,       032
       266250,       033
       273250,       034
       280250,       035
       287250,       036
       294250,       037
       303250,       038
       311250,       039
       319250,       040
       327250,       041
       335250,       042
       343250,       043
       351250,       044
       359250,       045
       367250,       046
       375250,       047
       383250,       048
       391250,       049
       399250,       050
       407250,       051
       415250,       052
       423250,       053
       431250,       054
       439250,       055
       447250,       056
       455250,       057
       463250,       058
       471250,       059
       479250,       060
       487250,       061
       495250,       062
       503250,       063
       511250,       064
       519250,       065
       527250,       066
       535250,       067
       543250,       068
       551250,       069
       559250,       070
       567250,       071
       575250,       072
       583250,       073
       591250,       074
       599250,       075
       607250,       076
       615250,       077
       623250,       078
       631250,       079
       639250,       080
       647250,       081
       655250,       082
       663250,       083
       671250,       084
       679250,       085
       687250,       086
       695250,       087
       703250,       088
       711250,       089
       719250,       090
       727250,       091
